Pindar/Hölderlin,Zweite Pythische Ode,,"Werde, welcher du bist, erfahren."
Goethe,Die Leiden des jungen Werther,58:24ff,"»Mein Freund,« rief ich aus, »der Mensch ist Mensch, und das bißchen Verstand, das einer haben mag, kommt wenig oder nicht in Anschlag, wenn Leidenschaft wütet und die Grenzen der Menschheit einen drängen."
Goethe,Die Leiden des jungen Werther,61:21ff,"Es hat sich vor meiner Seele wie ein Vorhang weggezogen, und der Schauplatz des unendlichen Lebens verwandelt sich vor mir in den Abgrund des ewig offenen Grabes."
Goethe,Die Leiden des jungen Werther,72:9ff,"Dagegen, wenn wir mit all unserer Schwachheit und Mühseligkeit nur gerade fortarbeiten, so finden wir gar oft, daß wir mit unserem Schlendern und Lavieren es weiter bringen als andere mit ihrem Segeln und Rudern – und – das ist doch ein wahres Gefühl seiner selbst, wenn man andern gleich oder gar vorläuft."
Goethe,Die Leiden des jungen Werther,87:32ff,"Wenn Ulyß von dem ungemeßnen Meer und von der unendlichen Erde spricht, das ist so wahr, menschlich, innig, eng und geheimnisvoll. Was hilft mich's, daß ich jetzt mit jedem Schulknaben nachsagen kann, daß sie rund sei? Der Mensch braucht nur wenige Erdschollen, um drauf zu genießen, weniger, um drunter zu ruhen."
Goethe,Hermann und Dorothea,3:47ff,"Denn wir können die Kinder nach unserem Sinne nicht formen; / So wie Gott sie uns gab, so muß man sie haben und lieben, / Sie erziehen aufs beste und jeglichen lassen gewähren. / Denn der eine hat die, die anderen andere Gaben; / Jeder braucht sie, und jeder ist doch nur auf eigene Weise / Gut und glücklich."
Goethe,Hermann und Dorothea,3:66,"Wer nicht vorwärts geht, der kommt zurücke! So bleibt es."
Goethe,Hermann und Dorothea,4:15,"Denn ein geschäftiges Weib tut keine Schritte vergebens."
Goethe,Hermann und Dorothea,4:229ff,"»Stehen wie Felsen doch zwei Männer gegeneinander! / Unbewegt und stolz will keiner dem andern sich nähern, / Keiner zum guten Worte, dem ersten, die Zunge bewegen."
Goethe,Hermann und Dorothea,5:6ff,"»Widersprechen will ich Euch nicht. Ich weiß es, der Mensch soll / Immer streben zum Bessern; und, wie wir sehen, er strebt auch / Immer dem Höheren nach, zum wenigsten sucht er das Neue. / Aber geht nicht zu weit! Denn neben diesen Gefühlen / Gab die Natur uns auch die Lust, zu verharren im Alten / Und sich dessen zu freun, was jeder lange gewohnt ist. / Aller Zustand ist gut, der natürlich ist und vernünftig. / Vieles wünscht sich der Mensch, und doch bedarf er nur wenig; / Denn die Tage sind kurz, und beschränkt der Sterblichen Schicksal."
Goethe,Hermann und Dorothea,5:76,"Wahre Neigung vollendet sogleich zum Manne den Jüngling."
Goethe,Hermann und Dorothea,5:112f,"Daß den Willen des Sohns, den heftigen, gerne die Mutter / Allzu gelind begünstigt und jeder Nachbar Partei nimmt, / Wenn es über den Vater nur hergeht oder den Ehmann."
Goethe,Hermann und Dorothea,5:198ff,"»Hat uns«, rief er, »noch nicht das Unglück also gebändigt, / Daß wir endlich verstehn, uns untereinander zu dulden / Und zu vertragen, wenn auch nicht jeder die Handlungen abmißt? / Unverträglich fürwahr ist der Glückliche! Werden die Leiden / Endlich euch lehren, nicht mehr, wie sonst, mit dem Bruder zu hadern? / Gönnet einander den Platz auf fremdem Boden, und teilet, / Was ihr habet, zusammen, damit ihr Barmherzigkeit findet.«"
Goethe,Hermann und Dorothea,6:34f,"O wie froh ist die Zeit, wenn mit der Braut sich der Bräut’gam / Schwinget im Tanze, den Tag der gewünschten Verbindung erwartend!"
Goethe,Hermann und Dorothea,6:58ff,"Aber der Flüchtige kennt kein Gesetz, denn er wehrt nur den Tod ab / Und verzehret nur schnell und ohne Rücksicht die Güter. / Dann ist sein Gemüt auch erhitzt, und es kehrt die Verzweiflung / Aus dem Herzen hervor das frevelhafte Beginnen. / Nichts ist heilig ihm mehr, er raubt es. Die wilde Begierde / Dringt mit Gewalt auf das Weib und macht die Lust zum Entsetzen. / Überall sieht er den Tod und genießt die letzten Minuten / Grausam, freut sich des Bluts und freut sich des heulenden Jammers."
Goethe,Hermann und Dorothea,6:93,"Wenig ist es fürwahr, doch auch das wenige köstlich;"
Goethe,Hermann und Dorothea,6:161,"»Trüget doch öfter der Schein! Ich mag dem Äußern nicht trauen;"
Goethe,Hermann und Dorothea,6:201ff,"»Niemand säume zu geben in diesen Tagen, und niemand / Weigre sich anzunehmen, was ihm die Milde geboten! / Niemand weiß, wie lang er es hat, was er ruhig besitzet;"
Goethe,Hermann und Dorothea,6:281ff,"Soll ich sie auch zum letztenmal sehn, so will ich noch einmal / Diesem offenen Blick des schwarzen Auges begegnen; / Drück ich sie nie an das Herz, so will ich die Brust und die Schultern / Einmal noch sehn, die mein Arm so sehr zu umschließen begehret; / Will den Mund noch sehen, von dem ein Kuß und das Ja mich / Glücklich macht auf ewig, das Nein mich auf ewig zerstöret."
Goethe,Hermann und Dorothea,7:89f,"Denn gelöst sind die Bande der Welt; wer knüpfet sie wieder / Als allein nur die Not, die höchste, die uns bevorsteht!"
Goethe,Hermann und Dorothea,8:62,"»Laß dein Herz dir es sagen, und folg ihm frei nur in allem.«"
Goethe,Reinecke Fuchs,2:58,"Wider willen schluckt' ich das Zeug, wie sollt' es gedeihen?"
Kleist,Prinz Friedrich von Homburg,78ff,"Still! die Zikade! – Nun? Was gibt's? – Mich schickt –! / Weck ihn mit deinem Zirpen mir nicht auf! / – Wohlan! Was gibt's? – Der Kurfürst schickt mich her!"
Kleist,Prinz Friedrich von Homburg,438,"Blitzelement!"
Kleist,Prinz Friedrich von Homburg,1188,"Ach, Herz, was klopfst du also an dein Haus?"
Kleist,Prinz Friedrich von Homburg,1429f,"Es ist verhasst mir, wie dir wohl bekannt, / In mein Gemach zu treten, ungemeldet!"
Kleist,Prinz Friedrich von Homburg,1454,"Das muss ein Mann mir sagen, eh ich's glaube!"
Kleist,Prinz Friedrich von Homburg,1808,"O Erde, nimm in deinen Schoß mich auf! / Wozu das Licht der Sonne länger schaun?"
Kleist,Prinz Friedrich von Homburg,1830ff,"Nun, o Unsterblichkeit, bist du ganz mein! / Du strahlst mir, durch die Binde meiner Augen, / Mir Glanz der tausendfachen Sonne zu! / Es wachsen Flügel mir an beiden Schultern, / Durch stille Ätherräume schwingt mein Geist; / Und wie ein Schiff, vom Hauch des Winds entführt, / Die muntre Hafenstadt versinken sieht, / So geht mir dämmernd alles Leben unter: / Jetzt unterscheid ich Farben noch und Formen, / Und jetzt liegt Nebel alles unter mir."
Büchner,Lenz,14:25-28,"Es sind die prosaischsten Menschen unter der Sonne; aber die Gefühlsader ist in fast allen Menschen gleich, nur ist die Hülle mehr oder weniger dicht, durch die sie brechen muß."
Büchner,Lenz,25:6f,"ich mag mich nicht einmal umbringen: es ist zu langweilig:"
Büchner,Lenz,29:21ff,"es war weniger der Wunsch des Todes, für ihn war ja keine Ruhe und Hoffnung im Tod;"
Büchner,Lenz,31:11f,"sein Dasein war ihm eine notwendige Last. –– So lebte er hin."
